community,commute,diversity,crime,schools,price,detached_median_price,attached_median_price,fips
ARMOUR SQUARE,2.201853842001104,0.417453496415559,0.35095662092811536,-0.9390470244913109,0.4042442986609465,"$530,000","$240,000",14000
NORWOOD PARK,1.0226117518601276,-0.26640273160474903,1.2156481933044125,1.4823459365334797,0.23204817732840952,"$313,750","$138,000",14000
NEAR NORTH SIDE,2.163507475436792,0.5772677879601974,0.002996098638630598,0.8831075481239609,-0.8316573057664032,"$2,150,000","$410,000",14000
LOOP,2.149549327808548,0.9688734734164589,0.002996098638630598,-0.8845577400876306,-0.8139987006574525,$0,"$349,000",14000
SOUTH SHORE,-0.9560376488264116,-1.1910909326721262,-1.3474391508854062,-0.9437890883247139,2.0484061642474454,"$132,200","$37,000",14000
CHATHAM,-1.6358061176746743,-1.613252997945041,-2.197521552699423,-0.6889109375835278,3.3739668145128667,"$110,000","$25,001",14000
AVALON PARK,-0.8096898390776083,-1.4898157406057873,-0.6334256568890746,-1.0178638562538904,-0.025691277931279535,"$84,000","$83,000",14000
SOUTH CHICAGO,-1.0160166746495551,0.09617909158831837,-0.896851381643029,-0.8584886070750074,2.5267009904106157,"$68,500","$14,000",14000
BURNSIDE,-2.0373267144112357,-2.0661623599983874,-0.6165173471825512,-0.36381988848442204,0.26612321695771113,"$44,500",$0,14000
MCKINLEY PARK,0.5264726067677445,1.055154056413106,0.3439703068751478,0.16885828262837455,1.0952315168337932,"$222,500","$251,500",14000
LAKE VIEW,0.19755169482010754,0.03766989951810501,0.09979456231310574,1.1944344501436535,-1.226151047170844,"$1,275,000","$350,000",14000
CALUMET HEIGHTS,-1.1002112076939767,-1.114106228785552,-0.3025020083267024,-0.824644508050266,0.8647300985304263,"$115,000",$0,14000
ROSELAND,-1.07284776339781,-1.5351904916480839,-0.5964744860938807,-0.6184354383968031,-0.9255651337614681,"$41,500","$22,500",14000
NORTH CENTER,0.24558519214034497,0.06704696776814868,0.6670957030345865,0.6777807560000236,-0.9649977663066989,"$1,026,000","$407,700",14000
PULLMAN,-2.1073609199145666,-0.23889303013448113,-1.2320600211213308,-0.728385458614917,-1.4981734235461914,"$47,500","$76,000",14000
SOUTH DEERING,-0.8779835092395655,0.4651199058536504,-0.6249845454273306,-0.09903524532647219,-0.15094533165301377,"$35,500","$20,000",14000
EAST SIDE,0.5845832549927146,-0.38429757391457503,1.0621057291508504,0.15176486567384956,-0.3510621470196482,"$85,000","$45,950",14000
WEST PULLMAN,-1.960624167792771,-1.1817053275068796,-0.4132194579784856,-0.8913777320272512,-0.012334183321182364,"$39,052","$92,000",14000
RIVERDALE,-2.380838188231054,-1.4812510830128363,-0.5225139925511861,-0.8705386192073642,-0.7350962719798116,"$12,500","$1,500",14000
HEGEWISCH,1.0868117529163266,0.5249857449266274,0.8269999281420711,-0.01015841235179341,0.3285329939806704,"$120,750","$52,000",14000
GARFIELD RIDGE,0.3979728632880888,0.6848035918678482,0.8179293142039732,1.3731753251693837,0.011071372386969492,"$205,000","$110,000",14000
ARCHER HEIGHTS,0.12761081615966108,-0.059001284105753386,0.3502265611203501,2.9928744209967504,-0.36833641699644065,"$174,950","$62,500",14000
BRIGHTON PARK,-0.17060976737263164,-0.4051406555800848,0.9129241404768613,0.5132728789347164,-0.08459470604280543,"$155,000","$309,900",14000
BRIDGEPORT,1.3532605253839096,1.4454405186492434,0.7646155770712447,-0.9930451111123101,-0.9347405638096624,"$399,450","$248,950",14000
NEW CITY,0.5156209636987222,1.0509695411529631,-0.20797535256638125,-1.0324932740885742,2.6088843276893936,"$78,194","$120,000",14000
WEST ELSDON,0.7891783436305576,-0.3500281508618622,0.728994426486335,2.7359577175431866,-0.11606831418385298,"$170,000","$85,000",14000
GAGE PARK,-0.20530204288493092,-1.0400197567072953,0.8259208206011882,1.2083531183395575,0.41239670120437166,"$125,250","$52,750",14000
CLEARING,0.004638383333147517,0.3430042423167166,1.198940605416505,1.6929381297660555,0.7110324364731017,"$212,000","$113,500",14000
WEST LAWN,-0.1895282538914604,-0.2732831030974281,0.2070631132787363,0.7539706769528727,-0.22067557177782088,"$165,000","$33,000",14000
CHICAGO LAWN,-0.7458448334295821,0.5446501291972576,0.17499886022015831,-0.09974356495280903,1.7108299289940228,"$100,500","$35,000",14000
WEST ENGLEWOOD,-1.5478814866418136,-1.2321390221215844,-1.0526409997786201,-1.0616445854972787,0.8978331334373957,"$21,000",$0,14000
ENGLEWOOD,-1.3838721425762643,-1.3791078273228543,-1.9411798775094606,-0.974336241753083,0.3535724569744493,"$15,000","$13,000",14000
GREATER GRAND CROSSING,-1.0721946246941403,-1.3647539762957164,-1.6181721512643341,-1.154536840326791,0.45607487766040483,"$57,825","$25,000",14000
LINCOLN PARK,1.1077572032796816,-0.0238210313624896,-0.17236818830667525,3.206224027291847,-0.8841181808372789,"$1,577,500","$452,000",14000
ASHBURN,-0.19044420842500506,1.0690656758592778,0.830054920067918,-0.5241506325420422,0.7752331913642686,"$163,500","$45,000",14000
AUBURN GRESHAM,-0.9931381161509725,-1.5870873732562027,-0.7562379043744942,-0.8630111538025684,2.640132027669497,"$74,317","$18,000",14000
BEVERLY,0.31008024804692746,0.7072730574557403,0.5969128861644333,0.6068271573589262,-1.3090632614790811,"$279,900","$122,000",14000
WASHINGTON HEIGHTS,-1.364351710661157,-1.454781344770763,-0.11047563413436144,-0.6081620343180404,0.44725118219870397,"$82,000","$34,500",14000
MOUNT GREENWOOD,0.5649660047672409,-0.4626321851151311,1.1262567022261694,0.6068997043105301,-0.1018622408484279,"$215,400","$83,200",14000
MORGAN PARK,-0.21570756695092133,0.36464639261025733,0.33055644603940293,0.3566405093010296,-0.09433650806096609,"$157,500","$57,555",14000
EDGEWATER,-0.29856219674903206,1.442962556406807,0.8299755907249384,0.876547239152801,0.8717781947909532,"$805,000","$196,000",14000
EDISON PARK,0.4342572401975144,-0.7064690737282511,1.5053814351178116,1.4823457504736675,-0.6241521010193671,"$360,412","$145,000",14000
