community,commute,diversity,crime,schools,price,fips,median_price
"Burr Ridge village, Illinois",0.05787558553739081,0.17193128067096178,-0.39480329590405555,-1.7530594872456806,-1.3557107693376662,09980,"$533,500"
"Calumet City city, Illinois",-0.13556030351181936,0.6110923539002903,-2.889130139849647,-0.12765656134104486,2.4055877942352053,10487,"$52,050"
"Calumet Park village, Illinois",-0.7083760630145461,-0.7128654231279788,-0.26481782047795643,-0.33084147696363536,-1.381261002072021,10513,"$44,000"
"Campton Hills village, Illinois",-0.7233942792286644,-1.4164878418933229,-0.2564475695136014,1.1427278887018586,-0.6032484804560339,10906,0
"Carol Stream village, Illinois",0.43792771153479476,1.154283401433923,0.3225699438984864,-0.6210670492144901,0.05407037596039406,11332,"$210,000"
"Carpentersville village, Illinois",-0.12658626846297957,1.2771936923414429,-0.16616135472326324,1.3670154525975164,-0.6032484804560339,11358,0
"Cary village, Illinois",-1.5401702083488311,-0.6364230500682763,0.20884089122578628,-0.27976165384822094,-0.6032484804560339,11592,0
"Chicago Heights city, Illinois",1.0680798801945055,1.6576011274574314,-1.9799275379554226,0.6835120279022496,1.4062534117257761,14026,"$64,950"
"Chicago Ridge village, Illinois",-0.33186532918520817,0.598079503491414,-0.1676441199621141,-0.38729214074025264,0.48461847791485607,14065,"$95,000"
"Cicero town, Illinois",0.022251291258438465,-0.9013381943135631,-0.7947139074777247,0.22217396709884166,1.7070953385757266,14351,"$135,500"
"Clarendon Hills village, Illinois",0.24730573131833125,-0.24124378576072816,-0.19823603679629004,-1.785068669120074,-1.9714462142028109,14572,"$413,900"
"Coal City village, Illinois",0.8371075276818775,-1.5249444148104914,-0.05695318155576361,1.1602274042440128,-0.19244016178767748,15170,"$154,625"
"Country Club Hills city, Illinois",-1.6295649717089686,-0.256199319951574,-1.3790896786860676,-0.31305585715656964,4.3725270969781045,16691,"$103,500"
"Countryside city, Illinois",1.1157807784107736,0.010667700074159746,-0.2704285038497273,-1.4346644687986727,1.387166887344867,16873,"$229,950"
"Crestwood village, Illinois",-0.13284106591500652,-0.5112857615894095,0.3776023743213763,-0.40090522201671125,0.3748046879370082,17497,"$90,000"
"Crete village, Illinois",0.3262747193119307,0.3934687134644097,-0.5384367572825993,1.6888665954533362,1.811534167716398,17523,"$152,000"
"Crystal Lake city, Illinois",-0.25732003543693754,-0.4789565701949643,0.13033539251711598,-0.3006478702506245,-0.6032484804560339,17887,0
"Darien city, Illinois",0.3166495607809549,0.10815503951178598,0.38562791343516145,-1.1312073878071895,0.05112033400076282,18628,"$279,000"
"Deer Park village, Illinois",-0.9512532059563561,-1.1034987952738535,0.06008888307364816,0.28804452741294384,-0.6032484804560339,19083,0
"Deerfield village, Illinois",0.7091278252316189,-1.1697324043572308,0.37287271871159594,-1.8153562050060938,-0.4018060852960959,18992,"$399,000"
"Des Plaines city, Illinois",0.6846727601244073,0.799680256200836,0.03928660587242237,-1.8124946804698632,0.5348098850085314,19642,"$200,000"
"Diamond village, Illinois",1.308366845363159,-0.46393048798992037,-0.08177349447423171,1.2387523885167724,-0.19244016178767748,19837,"$154,625"
"Dixmoor village, Illinois",0.395083227414662,1.0261821325367697,-0.834860753250585,0.3475924172430583,-0.7492914850246493,20149,"$24,900"
"Dolton village, Illinois",-1.580570729877195,-0.9783031323172443,-1.8569173988289023,0.3475924172430537,1.6643829651226851,20292,"$38,982"
"Downers Grove village, Illinois",0.49467225717482927,-0.5160050432130643,-0.3860650416358819,-0.27441978123832067,-0.7271828369595205,20591,"$292,250"
"East Dundee village, Illinois",0.4357777075695563,-0.7775993154254541,0.08123699752606127,1.4495734713039987,0.24368707235416254,21696,"$122,500"
"East Hazel Crest village, Illinois",0.3742190019285467,1.5689968646865178,-2.063031302671615,0.3475924172430583,-0.5422691206536997,21904,"$57,400"
"Elburn village, Illinois",-0.6133703193596527,-1.465616826378111,-0.05043748041966389,1.1484062010110856,-0.6032484804560339,22931,0
"Elgin city, Illinois",0.55934370795572,1.4449619255520356,0.13604636692181588,1.1662668730794896,0.27227275787622096,23074,"$175,000"
"Elk Grove Village village, Illinois",1.1673957091619442,0.04973396857626727,0.40584292901037533,-1.1262226994159132,-0.5261613652342152,23256,"$220,000"
"Elmhurst city, Illinois",0.7297305140118022,-0.45747778309544374,-0.7092061027045757,0.27311506303895466,0.2873741987056499,23620,"$400,000"
"Elmwood Park village, Illinois",-0.6107036207918417,0.4056914753165716,-0.7168679625707018,-0.03933762497804517,0.7294868682214788,23724,"$214,000"
"Evanston city, Illinois",0.311997667129388,1.425443098468031,-0.8405426053053994,-1.3459995059938457,-0.5611992563215878,24582,"$316,000"
"Evergreen Park village, Illinois",-0.7529772844120266,0.7390171411984274,-0.6145095811035396,-0.096931972769274,0.6022231230438124,24634,"$170,000"
"Flossmoor village, Illinois",-1.030193356574531,0.9660340598772919,-1.5325420481698573,-0.35524058812755505,-1.2795870147716049,26571,"$173,000"
"Ford Heights village, Illinois",1.4106190312086808,-1.9223555340249099,-1.7844123328922545,0.312542994514806,-0.7164121000892115,26710,"$8,800"
"Forest Park village, Illinois",-0.132379533713189,1.8642280995175748,-0.4145881455282158,0.7849753080638538,0.7533809540882225,26935,"$190,500"
"Forest View village, Illinois",0.36387709217789643,-0.024635975403450288,1.0083374798098537,-0.16192661231540387,-0.5367255424898512,26987,"$150,433"
"Fox Lake village, Illinois",-2.4549742489875537,-0.323801869800089,-0.445058313214557,1.2040861706405679,1.7494626402758136,27442,"$122,000"
"Fox River Grove village, Illinois",-0.017184167952510144,-0.8840478100829543,0.9318589103635518,-0.35462237072074204,-1.0095156069741622,27533,"$208,725"
"Frankfort village, Illinois",-0.4887495275851825,-0.6996135686033742,-0.8150917267492591,0.20819272524033416,-0.6930772525699153,27624,"$305,000"
"Franklin Park village, Illinois",1.1450641929452476,0.5004706090323956,0.46966503518422426,-0.2116761534895905,0.8014546292763061,27702,"$175,000"
"Geneva city, Illinois",0.3767789461792801,-1.1937064921916678,1.3105795678379382,0.5442301700988396,-0.6032484804560339,28872,0
"Gilberts village, Illinois",-0.802461776056893,0.940306891788314,1.465965229215039,1.4556132837313376,-0.6032484804560339,29171,0
"Glen Ellyn village, Illinois",0.671116511871452,-0.22267096428768285,0.5279002562571788,-1.1322197517603452,-0.5629391705511101,29756,"$366,000"
"Glencoe village, Illinois",-0.7389434309136268,-1.4979603786023885,0.40356383919922567,-1.7388661672287016,-0.84547204855975,29652,"$870,000"
"Glendale Heights village, Illinois",0.9774334105548319,1.9913060083575524,0.5518020283976095,-1.1278606563613869,0.3212382397241185,29730,"$164,000"
"Glenview village, Illinois",0.09548058149649993,0.11017231217706744,0.1354866459760674,-0.9973638173500355,-0.6032484804560339,29938,"$440,000"
"Golf village, Illinois",0.4790136788951527,-0.8372577010356791,-0.013229853662346568,-1.4956062703997308,-0.6032484804560339,30328,"$440,000"
"Grayslake village, Illinois",-0.08671068088178227,0.2796123784931878,-1.5095342933947022,0.6753821114849751,-0.6840193868608799,31121,"$175,000"
"Green Oaks village, Illinois",1.134066358140932,-0.20038619371448657,-1.5877444392096316,-1.2140591794085365,-0.7300321662403481,31446,"$390,000"
"Greenwood village, Illinois",-1.5456034031994632,-1.7800694940752377,-0.7329228801498399,1.2745188378370589,-0.6032484804560339,31667,0
"Gurnee village, Illinois",0.6651561313721127,1.1324379825864652,-2.224069861574499,0.5148086159750543,-0.4589760844991148,32018,"$216,250"
"Hainesville village, Illinois",-0.6455615691118092,0.25942029017996243,-0.330173239561725,0.8040404939208966,-0.6840193868608799,32200,"$175,000"
"Hampshire village, Illinois",-1.0800607972910659,-0.5938218099715202,1.3941646668185885,1.501197937435781,-0.6032484804560339,32525,0
"Hanover Park village, Illinois",0.23646230735662263,1.9810169006433647,0.07579385372570638,-0.044867165215513115,1.3589802046119328,32746,"$170,000"
"Harvard city, Illinois",-0.9126205216433241,0.013246776989483452,-0.9922422328249947,1.962425999563453,-0.6032484804560339,33331,0
"Harvey city, Illinois",0.23487919088491158,-0.0342210071466968,-2.9270848037447097,0.24959974548286304,-0.6870264297340154,33383,"$15,987"
"Harwood Heights village, Illinois",-0.12473363854780517,-0.6780394668901988,-0.3173104050808269,-0.48198071567579165,-0.48908944640747803,33435,"$247,500"
"Hawthorn Woods village, Illinois",-0.20668048933876132,-0.6105348968785496,0.13325178875764052,-0.036018448442037894,-0.7638770379841335,33630,"$410,000"
"Hazel Crest village, Illinois",-1.4056517055451456,-0.5509099478612021,-1.2161291982014688,-0.7040348102505539,-0.6032484804560339,33695,0
"Hebron village, Illinois",0.4401141079486447,-0.38564391458861974,-1.1968356031757468,2.4520334714439884,-0.6032484804560339,33851,0
"Hickory Hills city, Illinois",-0.2609272076303918,-0.3662120077119211,0.2129532981657696,-0.4031831902209987,-0.6032484804560339,34514,0
"Highland Park city, Illinois",0.24078181862802447,-0.6938740403837951,0.44311851625841026,-1.8448949881091175,-0.6032484804560339,34722,"$495,000"
"Highwood city, Illinois",2.2459464550378847,0.6648649036812777,0.7358479147269174,-1.8448949881091175,0.5745565616520127,34865,"$415,500"
"Hillside village, Illinois",1.2721654340504058,1.733471423556445,-0.10030308029446638,0.7849753080638494,1.0491997772178236,35086,"$142,950"
"Hinsdale village, Illinois",-0.0006409165476671836,-0.5449110988196422,-0.4512920549309672,-1.7495616050965688,0.7281233735651839,35307,"$850,000"
"Hodgkins village, Illinois",2.0683196496336365,0.3048698337117722,-1.7612318549342345,-1.4346644687986667,-0.5859315263374099,35385,"$197,500"
"Hoffman Estates village, Illinois",0.29048045519197935,1.51042961436579,0.2157749639855049,0.1483993790385482,0.23415735737681817,35411,"$239,000"
"Holiday Hills village, Illinois",-2.4530265388938237,-1.7014157356643151,0.8976711526566514,0.5687432649824447,-0.6032484804560339,35515,0
"Homer Glen village, Illinois",-0.6849249216475781,-1.1079377065931846,-0.8429584619458023,0.44621935069086033,-0.6032484804560339,35835,0
"Hometown city, Illinois",0.579638004786926,-0.7126314600770913,-0.029988103791123544,-0.7985386712054107,1.5121177921806337,35866,"$106,000"
"Homewood village, Illinois",0.021225099661768016,1.239303986459378,-1.033045801057212,-0.08191210409580066,0.9486828403267977,35879,"$129,900"
"Huntley village, Illinois",-1.9132583908279388,-0.36814125453978247,1.555278939222916,1.4849229966193662,-0.6032484804560339,36750,0
"Indian Creek village, Illinois",0.16700242623244774,0.4344726570857553,0.24094065924285074,-0.6481175500788798,-0.39958144375648874,37218,"$315,000"
"Indian Head Park village, Illinois",-0.39991277926017255,-0.8509205106166003,0.07400883477345256,-1.4346644687986727,-0.7310147581371149,37257,"$212,000"
"Inverness village, Illinois",-0.9699595721486214,-1.0392073257260037,-0.1692319970787692,-0.323832409312811,-1.0553247250735687,37608,"$520,000"
"Island Lake village, Illinois",-0.6083600089980452,-0.41068654033721697,0.43172754149737114,0.2915493064828738,-0.15917730607800928,37894,"$155,000"
"Itasca village, Illinois",0.6034238202083778,0.03077178646640995,0.2589969500166184,-0.7507086919115226,0.1487897994966567,37907,"$263,000"
"Johnsburg village, Illinois",-0.5831948134563583,-0.9104971641243189,-0.12238919087822883,1.4700093675916628,1.0343071077783967,38479,"$159,900"
"Joliet city, Illinois",0.13190062736282346,1.5075407078573695,-0.22191726351782393,0.6494805437643085,1.3675638671126962,38570,"$142,000"
"Justice village, Illinois",-0.11959612016699703,1.1050100564909366,-0.6316586922704952,-0.3731528632656841,-0.4531216301812518,38830,"$153,000"
"Kaneville village, Illinois",0.9579396496936166,-1.2467731743080146,-0.1663616411883904,1.1484062010110856,-0.6032484804560339,38895,0
"Kenilworth village, Illinois",-1.1529844826689915,-1.5739392967255714,0.5421473536370237,-1.7388661672287016,-1.4888626264594693,39519,"$1,200,000"
"Kildeer village, Illinois",-0.7735631664269133,-0.18443703682295845,0.4299653278990094,-0.18062636483878095,-0.7638770379841335,39883,"$410,000"
"La Grange Park village, Illinois",0.273615849860518,-0.3420830199087382,-0.1580528554763321,-1.3186820607711247,-0.7730444564573609,40793,"$319,370"
"La Grange village, Illinois",0.0016984144639906383,-0.2025972107279301,-0.05622112217613095,-1.4346644687986727,-1.0353522226619178,40767,"$399,000"
"Lake Barrington village, Illinois",-1.0499222274771771,-1.2533602680964124,-0.12286856491120167,0.0010535397443345398,-0.6032484804560339,40884,0
"Lake Bluff village, Illinois",0.33618042327045855,-1.035640829764433,-0.6597711681073896,-1.2305216702850512,0.3332587370029583,40910,"$460,000"
"Lake Forest city, Illinois",0.1279234152054938,-1.150077906932445,0.12877238852489617,-0.9022435746096105,-0.8369077096051647,41105,"$730,000"
"Lake Villa village, Illinois",-0.8703487958557142,0.33345840517909686,-0.09201019239872349,1.009986244434503,0.45790816369914156,41586,"$194,500"
"Lake Zurich village, Illinois",-0.13311527911325446,-0.2672221792696889,-0.52221298889687,0.5851731109627751,-0.7638770379841335,41742,"$410,000"
"Lake in the Hills village, Illinois",-1.3430862365800158,-0.14925624555884537,1.3568888819538958,1.0160946559856734,-0.6032484804560339,41183,0
"Lakemoor village, Illinois",-1.9521929836350624,-0.3806366302113523,-0.06604774132283872,0.7877015649638788,-0.6032484804560339,41326,0
"Lakewood village, Illinois",-0.8901254105680053,-0.9842484770157647,1.2188109332676609,0.02479347172353494,-0.6032484804560339,41651,0
"Lansing village, Illinois",0.16121221710813743,1.3303820176507946,-1.3751845808715295,-0.21024986831178483,0.41341239345309777,42028,"$93,500"
"Lemont village, Illinois",-0.6300948489163717,-1.1206292307838117,0.6884404007081445,0.3783067616247985,1.2333020958235286,42795,"$364,916"
"Libertyville village, Illinois",1.0384008674603877,-0.9858250419584811,-0.7984584503043322,-0.9602577941181668,-0.7300321662403481,43250,"$390,000"
"Lily Lake village, Illinois",-1.4388432803747813,-1.5139791914342164,1.0225824545204862,1.4899470104821486,-0.6032484804560339,43406,0
"Lincolnshire village, Illinois",0.2929965718663846,-0.8251234901371647,0.696238285211727,-0.8589869609274872,-1.1198791676702538,43666,"$478,000"
"Lincolnwood village, Illinois",0.9711484285633898,0.9008192484535889,0.1178918438287048,-1.7216201567434242,-0.7553189087234249,43744,"$352,500"
"Lindenhurst village, Illinois",-0.4707504029739346,-0.30480881092019385,0.07057056591569542,0.9824916094053965,-0.6032484804560339,43770,0
"Lisle village, Illinois",0.6144106171976271,0.7403020679348138,0.5610275904515662,0.5887063839729594,-1.4472118876831341,43939,"$261,000"
"Lockport city, Illinois",-0.8874553196813102,-0.7450964065677519,0.7385366265899462,0.4400981129085844,-0.042176863715681315,44225,"$180,000"
"Lombard village, Illinois",0.9879057333521222,0.30817863876906976,0.3085596766056765,-1.0103668912224124,0.06569254780400217,44407,"$225,843"
"Long Grove village, Illinois",-0.7577564225465677,0.1415694578062102,0.6438446965359241,-0.6095967577888427,-0.7638770379841335,44524,"$410,000"
"Lynwood village, Illinois",-0.6545563257730561,0.6731566049229255,-0.47496918943970157,0.1667620670977863,1.4289943422633398,45421,"$126,375"
"Lyons village, Illinois",-0.1171384606152029,0.9248961979790197,0.13754953668764391,0.3564509867305273,-0.6032484804560339,45434,0
"Maple Park village, Illinois",-0.5072772531499795,-1.0986378928450389,-3.5316608945623464,1.1484062010110856,-0.6032484804560339,46604,0
"Marengo city, Illinois",0.631440201616779,-0.26788197459778446,0.6554087784855686,0.6673841303061963,-0.6032484804560339,46786,0
"Markham city, Illinois",0.1009604641202103,-0.19597200676781998,-0.25475065969818506,-0.7374755183821072,2.1794818741600515,47007,"$42,000"
"Matteson village, Illinois",-0.4648770591152209,-0.350042882892513,-0.5688240672287312,1.087348229724732,-0.5918244023978272,47540,"$120,000"
"Maywood village, Illinois",0.6901735528340867,0.15954930510859602,-0.6071759109123669,0.7849753080638494,0.6751140021471157,47774,"$84,000"
"McCook village, Illinois",1.7513965391495474,-0.01626259272899456,-1.2681831759589943,-1.027212368341276,-0.6032484804560339,45564,$0
"McCullom Lake village, Illinois",0.5945147138714629,-0.5402419905926874,-0.8269993773230203,0.6631658669508868,1.0343071077783967,45616,"$159,900"
"McHenry city, Illinois",0.32925247419888165,-0.5008684602617509,-1.9263817880560725,0.5986574094266678,1.0343071077783967,45694,"$159,900"
"Melrose Park village, Illinois",1.2651065753446853,0.13764280169019122,0.11139411423997886,0.4825163426504,0.9542243485937465,48242,"$167,000"
"Merrionette Park village, Illinois",-0.5144693161114681,-0.15939310541204524,-0.17743014268401935,-0.3308414769636411,-0.3711628573277472,48554,"$97,500"
"Mettawa village, Illinois",0.7286919593708812,-0.2961023132945579,0.15932099295513147,-1.1199129293598076,-0.4103426210813422,48671,"$626,672"
"Midlothian village, Illinois",0.4468964243507136,0.8509365591099731,0.003679353688722027,-1.0032736451711164,1.0820730863886534,48892,"$124,950"
"Morton Grove village, Illinois",0.5008923449397634,0.7684997966396528,-0.09663679128851242,-1.7620335549786472,0.4384386305020797,50647,"$282,750"
"Mount Prospect village, Illinois",0.8806151712420824,0.7879250839969791,1.1471478927818624,-1.272840343688626,0.09611079680583608,51089,"$285,000"
"Mundelein village, Illinois",0.5245977795076471,0.9688381296173082,0.02029281521663534,0.07726693260148218,-0.13925869945620234,51349,"$200,000"
"Naperville city, Illinois",-0.6668823346461059,0.6408668121738662,1.0048681628477796,0.8310369202841119,-0.30891636609480216,51622,"$356,945"
"New Lenox village, Illinois",-1.0572208221962938,-1.2119701560856495,0.5482077858386635,0.0437701369138115,-0.07805643832458886,52584,"$260,250"
"Niles village, Illinois",0.4749107836029218,0.683255060583671,0.36246816024967676,-1.8324047055509003,0.0008520238098283295,53000,"$252,000"
"Norridge village, Illinois",0.010483754314824614,-0.7582728816250257,0.43554497656243435,-0.007317917364831319,-0.18342173539946544,53377,"$260,000"
"North Aurora village, Illinois",1.1795298423932161,0.672746943808981,1.60623997236389,0.9042410964144546,-0.6032484804560339,53442,0
"North Barrington village, Illinois",-1.0204164248491034,-1.4324754977385534,-0.614848104044697,0.07068080733130423,-0.6032484804560339,53455,0
"North Chicago city, Illinois",3.9458215772145127,2.163469482031557,-0.8252407796896849,1.6748965934453295,0.6148514141320555,53559,"$52,000"
"North Riverside village, Illinois",1.5376148530850484,0.971565302064896,0.2745015847513238,-0.6987791024711928,-0.321620121368938,54144,"$223,450"
"Northbrook village, Illinois",0.5474219405009916,-0.5453537312241177,0.8985022825689586,-1.2449185825221802,-0.8844434480116877,53481,"$435,500"
"Northfield village, Illinois",0.28422265124598733,-1.226571226480714,0.697332654153865,-1.5495082898364514,-1.9726455460171048,53663,"$468,250"
"Northlake city, Illinois",2.0006419013901477,0.7575755238552478,0.6699805280717714,0.045040293460885485,1.1694688445739219,53871,"$170,000"
"Oak Brook village, Illinois",1.0073354396957166,0.47783782894701093,0.7244145481264597,-1.3784941115619813,-1.1471819596414787,54534,"$555,000"
"Oak Forest city, Illinois",0.362588227001602,0.13988562135453617,-0.8277070221921234,-0.9353366432055443,-0.6032484804560339,54638,0
"Oak Lawn village, Illinois",-0.4176685139774078,0.258922800064813,0.18834672292898946,-0.5999005675875031,1.752233651426462,54820,"$157,500"
"Oak Park village, Illinois",-0.2900276808094963,1.1449591568250626,0.960101241223603,-1.2891635866771562,0.6368606155241268,54885,"$340,600"
"Oakbrook Terrace city, Illinois",1.066493078627673,0.7557114669360278,0.7746517924324617,-0.9017433947229225,-0.6032484804560339,54560,0
"Oakwood Hills village, Illinois",-0.6562952266654374,-1.530225718999449,1.0044411241477889,-0.43548734570107134,-0.6032484804560339,55041,0
"Old Mill Creek village, Illinois",0.8486437973349757,0.2273861889199134,-0.6767018410226375,0.6867004870994956,0.30948937550156363,55639,"$250,000"
"Olympia Fields village, Illinois",-1.7002803023300426,0.10295963891910638,-0.07875420138706533,1.014112878563663,-0.6032484804560339,55938,0
"Orland Hills village, Illinois",-0.4437030779008155,0.21750577206182034,-0.29738405088248493,-0.4083309824297129,0.06986983736203921,56627,"$199,200"
"Orland Park village, Illinois",-0.8190825445055084,-0.33975486014209166,-0.3086180381793976,-0.2683050986553005,-0.2670700618055034,56640,"$240,000"
"Palatine village, Illinois",0.7108651901815172,1.022809933953917,-0.08040296435576316,-0.43242477632609655,-0.13612871336406496,57225,"$237,500"
"Palos Heights city, Illinois",-0.5577961990118082,-1.0454851660384383,1.1280158617268585,-0.36987875290127753,-0.2463957471579507,57381,"$243,000"
"Palos Hills city, Illinois",-0.16942466332462536,-0.1086493712177632,0.9742846244962254,-0.4083309824297129,0.20965898246147033,57394,"$150,000"
"Palos Park village, Illinois",-0.06314649940202273,-0.8229492486260107,1.1523201725436494,-0.3200202900049933,-1.083704577894059,57407,"$286,000"
"Park City city, Illinois",1.5197316946075796,1.5291456129904746,-1.0442367031606028,0.7354344732027122,3.55663835939294,57654,"$105,000"
"Park Forest village, Illinois",-0.5693884788491957,0.8118161337368384,-0.49529520854500036,1.190053198605811,1.9779161095939546,57732,"$37,500"
"Park Ridge city, Illinois",0.3934828820946453,-0.8498786479912471,1.0010962511657873,-1.9380155862293125,-0.868752928174207,57875,"$390,000"
"Phoenix village, Illinois",1.2704713752990915,-1.0395260700259208,-1.9850023257342757,0.3475924172430537,0.41952920523762016,59572,"$26,000"
"Pingree Grove village, Illinois",-3.9669797216826237,0.5369853583411259,1.4722998317677318,1.5328346543803821,-0.6032484804560339,59988,0
"Plainfield village, Illinois",-1.506518102854749,0.5913313473565255,1.6369871643339373,1.453152354794957,0.36537004549977653,60287,"$221,750"
"Port Barrington village, Illinois",-3.121104945427349,-0.45623891283041923,-0.46972845423383164,0.1705672055684717,-0.6032484804560339,61216,0
"Posen village, Illinois",-0.6995092512275151,0.9415648403887075,-0.23538665951231644,-0.9054532747450467,-0.10651288802894548,61314,"$85,000"
"Prairie Grove village, Illinois",-1.573680315104785,-1.0660679531312696,0.3399156017970632,-0.3290234842435204,-0.6032484804560339,61678,0
"Prospect Heights city, Illinois",1.3624912158846805,0.6185072287346255,1.6094558047706415,-0.9931445588119086,0.43003716146675564,62016,"$230,000"
"Richmond village, Illinois",-0.03889353397543695,-1.0325757376322013,-1.0508552829042213,1.597028883814956,-0.6032484804560339,63641,0
"Richton Park village, Illinois",-0.22270617944115342,-0.08434850292670927,0.0341956336363603,1.0802065417308924,3.316061281384897,63706,"$99,000"
"Ringwood village, Illinois",0.1625999240714217,-1.5089730848788212,-2.317697270529409,1.242940441365178,-0.6032484804560339,64135,0
"River Forest village, Illinois",-0.06662502910225587,-0.08756359444540243,1.076616332837363,-1.10807074815063,-0.5208867477359981,64304,"$471,250"
"River Grove village, Illinois",-0.8774285537123352,-0.0653863595077639,1.181731712193148,-0.19961059477144105,-1.238493764062109,64343,"$153,000"
"Riverdale village, Illinois",-1.2968566644342405,-1.3798785298261194,-1.201485080623635,0.3475924172430583,0.9595097936271889,64278,"$26,212"
"Riverside village, Illinois",0.184817604403688,-0.5699208458768299,0.4797091631993127,-0.8985113360897089,1.0912385782936753,64421,"$405,000"
"Riverwoods village, Illinois",0.0012465192097399086,-1.3375641691875721,1.1371128454428567,-1.7075989468097492,-1.1689375100688821,64538,"$630,000"
"Robbins village, Illinois",0.25235025986265847,-1.895457258076116,-0.18833692415107003,-0.2999919389539581,-0.43286497512598254,64616,"$28,900"
"Rolling Meadows city, Illinois",1.410519774938218,0.9549967715634997,0.9664468393694532,-0.9572102140531736,-0.0507015239862567,65338,"$199,000"
"Romeoville village, Illinois",-0.7352252593890797,1.6561939075880387,1.5784249981383263,1.189043012576874,1.278542678411421,65442,"$159,900"
"Roselle village, Illinois",0.6472429524144371,0.6116655234423124,0.5810899987716461,-0.6181066833289701,0.30533771988418607,65806,"$227,000"
"Rosemont village, Illinois",2.1510910225507653,0.8215487485962779,1.1265771622281182,-0.5691691188353577,0.24368707235416254,65819,"$122,500"
"Round Lake Beach village, Illinois",-0.25645548341316127,0.9407045047988933,-0.5850695776440497,0.8347499239648108,-0.6032484804560339,66040,0
