community,new_listings_2015,new_listings_2016,new_listings_change,closed_sales_2015,closed_sales_2016,closed_sales_change,median_price_2015,median_price_2016,median_price_change,market_time_2015,market_time_2016,market_time_change,percent_of_list_price_received_2015,percent_of_list_price_received_2016,percent_of_list_price_received_change,inventory_for_sale_2015,inventory_for_sale_2016,inventory_for_sale_change,months_supply_2015,months_supply_2016,months_supply_change
Winfield,397,353,- 11.1%,210,224,+ 6.7%,252000,275000,+ 9.1%,93,96,+ 3.6%,94.4,94.0,- 0.4%,69,66,- 4.3%,3.9,3.8,- 2.5%
Wood Dale,390,355,- 9.0%,210,218,+ 3.8%,209500,219000,+ 4.5%,104,97,- 6.1%,92.0,93.4,+ 1.6%,80,61,- 23.8%,4.3,3.5,- 19.0%
Woodridge,723,635,- 12.2%,485,402,- 17.1%,222000,250000,+ 12.6%,81,78,- 3.1%,93.4,96.1,+ 2.8%,101,86,- 14.9%,2.6,2.6,+ 0.5%
Antioch,740,683,- 7.7%,395,399,+ 1.0%,180000,195000,+ 8.3%,134,125,- 6.9%,89.4,92.2,+ 3.1%,172,133,- 22.7%,5.3,3.9,- 25.7%
Bannockburn,40,41,+ 2.5%,10,8,- 20.0%,2337537,877500,- 62.5%,219,401,+ 83.0%,91.7,83.6,- 8.9%,21,19,- 9.5%,15.8,15.2,- 3.5%
Barrington Area,1651,1750,+ 6.0%,734,757,+ 3.1%,450000,430000,- 4.4%,157,162,+ 3.4%,91.5,92.2,+ 0.8%,532,503,- 5.5%,8.7,7.6,- 12.5%
Beach Park,303,265,- 12.5%,194,182,- 6.2%,125000,147250,+ 17.8%,85,110,+ 29.1%,92.9,93.4,+ 0.5%,82,51,- 37.8%,5.1,3.3,- 35.1%
Buffalo Grove,1271,1310,+ 3.1%,792,836,+ 5.6%,268000,281000,+ 4.9%,61,65,+ 6.7%,94.6,94.9,+ 0.4%,160,139,- 13.1%,2.4,2.0,- 16.8%
Deerfield,632,702,+ 11.1%,310,349,+ 12.6%,392500,399000,+ 1.7%,89,97,+ 8.3%,93.8,93.7,- 0.1%,120,117,- 2.5%,4.7,3.9,- 17.5%
Fox Lake,415,371,- 10.6%,205,235,+ 14.6%,100000,122000,+ 22.0%,105,113,+ 7.6%,89.5,90.3,+ 0.9%,87,68,- 21.8%,5.0,3.4,- 33.1%
Fox River Grove,156,149,- 4.5%,95,94,- 1.1%,220950,208725,- 5.5%,103,116,+ 12.4%,92.2,92.9,+ 0.8%,36,20,- 44.4%,4.9,2.5,- 49.0%
"Grayslake, Hainesville, Third Lake, Wildwood, Gages Lake",1144,1181,+ 3.2%,671,755,+ 12.5%,176000,175000,- 0.6%,95,92,- 2.9%,92.8,93.5,+ 0.8%,236,219,- 7.2%,4.2,3.5,- 15.8%
Gurnee,970,957,- 1.3%,597,616,+ 3.2%,214000,216250,+ 1.1%,86,81,- 5.9%,94.1,94.6,+ 0.6%,171,145,- 15.2%,3.4,2.8,- 17.5%
"Lake Zurich, Kildeer, Long Grove, Hawthorn Woods",1611,1586,- 1.6%,725,720,- 0.7%,415000,410000,- 1.2%,110,120,+ 9.0%,94.1,94.5,+ 0.5%,323,299,- 7.4%,5.3,4.9,- 7.8%
Highland Park,956,1067,+ 11.6%,513,497,- 3.1%,495000,495000,0.0%,111,117,+ 5.9%,91.1,91.3,+ 0.2%,264,284,+ 7.6%,6.1,7.0,+ 15.5%
Highwood,54,75,+ 38.9%,29,35,+ 20.7%,320000,415500,+ 29.8%,95,87,- 8.5%,90.6,94.2,+ 4.0%,13,16,+ 23.1%,5.4,4.7,- 12.5%
Indian Creek and Vernon Hills,725,836,+ 15.3%,482,506,+ 5.0%,310000,315000,+ 1.6%,74,70,- 5.3%,95.0,94.9,- 0.0%,112,103,- 8.0%,2.9,2.3,- 19.4%
Island Lake,271,236,- 12.9%,152,163,+ 7.2%,148000,155000,+ 4.7%,92,91,- 0.2%,91.7,94.4,+ 3.0%,55,28,- 49.1%,4.4,2.0,- 54.5%
Lake Bluff,325,323,- 0.6%,193,183,- 5.2%,420000,460000,+ 9.5%,91,116,+ 28.3%,92.7,91.5,- 1.3%,73,72,- 1.4%,4.6,4.7,+ 0.8%
Lake Forest,749,780,+ 4.1%,310,328,+ 5.8%,745000,730000,- 2.0%,138,168,+ 21.5%,90.8,89.4,- 1.5%,275,284,+ 3.3%,10.5,10.6,+ 0.7%
Lake Villa and Lindehurst,1045,972,- 7.0%,575,611,+ 6.3%,180000,194500,+ 8.1%,94,103,+ 9.0%,92.6,93.8,+ 1.4%,221,180,- 18.6%,4.5,3.6,- 21.0%
"Johnsburg, McHenry, McCullom",1492,1558,+ 4.4%,949,1015,+ 7.0%,143000,159900,+ 11.8%,103,100,- 2.9%,91.1,93.3,+ 2.4%,342,296,- 13.5%,4.3,3.4,- 21.1%
Libertyville and Green Oaks,897,945,+ 5.4%,428,494,+ 15.4%,394000,390000,- 1.0%,109,109,- 0.2%,94.2,94.1,- 0.1%,221,195,- 11.8%,6.2,4.7,- 24.2%
Lincolnshire,256,269,+ 5.1%,138,125,- 9.4%,509250,478000,- 6.1%,116,115,- 0.8%,93.1,92.5,- 0.6%,55,59,+ 7.3%,5.0,5.2,+ 4.1%
Mettawa,15,13,- 13.3%,6,4,- 33.3%,471500,626672,+ 32.9%,111,214,+ 92.3%,80.7,78.5,- 2.8%,7,9,+ 28.6%,5.8,9.0,+ 54.3%
Mundelein,821,864,+ 5.2%,521,547,+ 5.0%,193000,200000,+ 3.6%,84,78,- 6.2%,94.8,95.3,+ 0.5%,162,144,- 11.1%,3.8,3.0,- 19.9%
North Chicago,119,132,+ 10.9%,83,105,+ 26.5%,45000,52000,+ 15.6%,77,72,- 5.9%,87.6,94.4,+ 7.7%,29,13,- 55.2%,3.9,1.5,- 61.2%
Riverwoods,143,161,+ 12.6%,45,59,+ 31.1%,700000,630000,- 10.0%,108,177,+ 63.2%,89.4,89.6,+ 0.3%,45,45,0.0%,11.7,8.7,- 25.8%
Round Lake,556,562,+ 1.1%,382,375,- 1.8%,166770,161600,- 3.1%,90,87,- 3.4%,94.5,95.8,+ 1.4%,100,86,- 14.0%,3.2,2.7,- 14.5%
Vernon Hills,697,810,+ 16.2%,472,493,+ 4.4%,305000,310000,+ 1.6%,73,69,- 6.3%,95.0,95.0,+ 0.0%,108,99,- 8.3%,2.9,2.3,- 19.2%
Volo,253,284,+ 12.3%,128,166,+ 29.7%,170500,177750,+ 4.3%,75,83,+ 10.4%,96.5,97.2,+ 0.7%,53,43,- 18.9%,5.0,3.2,- 35.9%
Wadsworth and Old Mill Creek,194,216,+ 11.3%,94,103,+ 9.6%,223662,250000,+ 11.8%,133,139,+ 4.8%,91.6,91.1,- 0.5%,64,49,- 23.4%,8.4,4.9,- 41.5%
Wauconda,444,441,- 0.7%,243,278,+ 14.4%,199000,190250,- 4.4%,114,100,- 12.9%,92.4,94.0,+ 1.8%,100,81,- 19.0%,4.8,3.5,- 27.7%
Waukegan and Park City,861,869,+ 0.9%,636,680,+ 6.9%,79950,105000,+ 31.3%,92,66,- 27.7%,94.1,96.2,+ 2.2%,184,107,- 41.8%,3.4,1.8,- 46.1%
Winthrop Harbor,179,152,- 15.1%,86,111,+ 29.1%,144000,155000,+ 7.6%,113,122,+ 7.4%,90.1,92.3,+ 2.4%,50,34,- 32.0%,6.6,3.8,- 42.2%
Zion,469,459,- 2.1%,310,340,+ 9.7%,85000,96500,+ 13.5%,94,103,+ 9.4%,90.8,94.8,+ 4.5%,127,81,- 36.2%,4.8,2.8,- 41.9%
Arlington Heights,2260,2331,+ 3.1%,1260,1291,+ 2.5%,295000,310000,+ 5.1%,78,79,+ 0.8%,94.9,94.6,- 0.3%,323,276,- 14.6%,3.1,2.5,- 17.8%
Barrington Area,1651,1750,+ 6.0%,734,757,+ 3.1%,450000,430000,- 4.4%,157,162,+ 3.4%,91.5,92.2,+ 0.8%,532,503,- 5.5%,8.7,7.6,- 12.5%
Buffalo Grove,1271,1310,+ 3.1%,792,836,+ 5.6%,268000,281000,+ 4.9%,61,65,+ 6.7%,94.6,94.9,+ 0.4%,160,139,- 13.1%,2.4,2.0,- 16.8%
Des Plaines,1795,1812,+ 0.9%,1131,1176,+ 4.0%,185000,200000,+ 8.1%,79,72,- 8.6%,93.5,94.4,+ 1.0%,293,241,- 17.7%,3.1,2.4,- 23.2%
Elgin,2340,2394,+ 2.3%,1613,1609,- 0.2%,164900,175000,+ 6.1%,99,85,- 14.1%,95.3,95.8,+ 0.5%,458,355,- 22.5%,3.5,2.6,- 25.0%
Elk Grove Village,770,736,- 4.4%,500,536,+ 7.2%,218750,220000,+ 0.6%,88,72,- 17.9%,93.6,94.7,+ 1.1%,112,90,- 19.6%,2.6,2.0,- 22.5%
Evanston,1699,1600,- 5.8%,1139,1141,+ 0.2%,315000,316000,+ 0.3%,88,79,- 10.2%,93.8,94.7,+ 1.0%,259,185,- 28.6%,2.7,2.0,- 26.6%
Glencoe,280,328,+ 17.1%,130,143,+ 10.0%,894000,870000,- 2.7%,134,155,+ 15.5%,90.0,91.6,+ 1.8%,70,69,- 1.4%,6.8,5.5,- 18.5%
Glenview and Golf,1583,1649,+ 4.2%,827,856,+ 3.5%,440000,440000,0.0%,77,87,+ 12.9%,94.3,94.0,- 0.4%,284,294,+ 3.5%,4.1,4.0,- 3.4%
Hanover Park,752,699,- 7.0%,536,530,- 1.1%,147450,170000,+ 15.3%,73,70,- 4.2%,94.9,95.5,+ 0.6%,114,81,- 28.9%,2.5,1.9,- 23.6%
Harwood Heights,177,218,+ 23.2%,90,115,+ 27.8%,244000,247500,+ 1.4%,90,82,- 8.5%,92.9,94.7,+ 1.9%,33,34,+ 3.0%,4.2,3.7,- 11.8%
Hoffman Estates,1259,1166,- 7.4%,761,777,+ 2.1%,225000,239000,+ 6.2%,86,72,- 16.3%,94.6,95.7,+ 1.1%,183,125,- 31.7%,2.8,2.0,- 30.6%
Inverness,335,338,+ 0.9%,141,117,- 17.0%,550000,520000,- 5.5%,140,150,+ 7.3%,92.1,91.6,- 0.5%,83,71,- 14.5%,7.7,7.3,- 4.1%
Kenilworth,118,124,+ 5.1%,37,51,+ 37.8%,1450000,1200000,- 17.2%,200,278,+ 38.6%,90.1,87.5,- 3.0%,40,39,- 2.5%,12.3,8.6,- 30.3%
Lincolnwood,323,349,+ 8.0%,168,142,- 15.5%,358500,352500,- 1.7%,97,119,+ 23.0%,93.4,93.2,- 0.2%,57,42,- 26.3%,4.2,3.2,- 24.0%
Morton Grove,653,732,+ 12.1%,411,366,- 10.9%,260000,282750,+ 8.7%,87,64,- 26.5%,93.5,94.8,+ 1.4%,88,85,- 3.4%,2.7,2.7,+ 1.2%
Mount Prospect,1197,1162,- 2.9%,743,749,+ 0.8%,271000,285000,+ 5.2%,70,73,+ 4.7%,94.4,94.8,+ 0.4%,166,113,- 31.9%,2.6,1.8,- 31.1%
Niles,706,652,- 7.6%,441,382,- 13.4%,240000,252000,+ 5.0%,77,66,- 13.7%,94.2,95.2,+ 1.1%,95,71,- 25.3%,2.6,2.1,- 16.8%
Norridge,324,385,+ 18.8%,172,221,+ 28.5%,250000,260000,+ 4.0%,70,71,+ 2.6%,95.3,95.6,+ 0.2%,54,46,- 14.8%,3.7,2.5,- 31.9%
Northbrook,1267,1389,+ 9.6%,708,722,+ 2.0%,445000,435500,- 2.1%,85,92,+ 7.9%,93.8,93.4,- 0.4%,237,229,- 3.4%,4.0,3.7,- 7.2%
Northfield,188,186,- 1.1%,116,108,- 6.9%,566250,468250,- 17.3%,107,104,- 2.8%,91.4,92.2,+ 0.9%,41,41,0.0%,4.2,4.5,+ 6.4%
Palatine,2242,2213,- 1.3%,1191,1299,+ 9.1%,230000,237500,+ 3.3%,85,83,- 1.7%,94.6,94.6,+ 0.1%,411,304,- 26.0%,4.1,2.8,- 33.0%
Park Ridge,1380,1456,+ 5.5%,567,674,+ 18.9%,398000,390000,- 2.0%,84,108,+ 28.6%,94.2,94.5,+ 0.4%,236,169,- 28.4%,4.8,3.1,- 36.2%
Prospect Heights,421,387,- 8.1%,261,249,- 4.6%,210000,230000,+ 9.5%,80,96,+ 19.5%,94.2,93.9,- 0.3%,70,47,- 32.9%,3.3,2.2,- 32.1%
Rolling Meadows,515,490,- 4.9%,346,337,- 2.6%,190000,199000,+ 4.7%,71,65,- 8.3%,94.8,95.9,+ 1.2%,83,57,- 31.3%,2.8,2.0,- 30.1%
Roselle and Keeneyville,547,609,+ 11.3%,358,387,+ 8.1%,211250,227000,+ 7.5%,72,71,- 1.5%,93.8,94.7,+ 1.0%,82,75,- 8.5%,2.6,2.3,- 11.1%
Rosemont and Dundee,9,7,- 22.2%,9,8,- 11.1%,70000,122500,+ 75.0%,132,25,- 81.0%,93.9,99.2,+ 5.6%,1,0,- 100.0%,0.8,0.0,- 100.0%
Schaumburg,1788,1819,+ 1.7%,1200,1246,+ 3.8%,174400,185700,+ 6.5%,69,64,- 6.3%,95.0,95.5,+ 0.6%,271,204,- 24.7%,2.7,2.0,- 27.8%
Schiller Park,188,179,- 4.8%,121,111,- 8.3%,140000,195000,+ 39.3%,87,80,- 8.3%,91.6,93.4,+ 1.9%,34,19,- 44.1%,3.2,2.0,- 37.7%
Skokie,1294,1334,+ 3.1%,772,790,+ 2.3%,249893,282800,+ 13.2%,78,86,+ 9.5%,93.9,94.9,+ 1.0%,207,169,- 18.4%,3.1,2.6,- 15.8%
Streamwood,1100,1054,- 4.2%,723,734,+ 1.5%,158000,170000,+ 7.6%,82,70,- 14.5%,93.9,95.6,+ 1.8%,192,132,- 31.3%,3.1,2.2,- 29.9%
Wheeling,774,786,+ 1.6%,502,504,+ 0.4%,160000,173500,+ 8.4%,71,68,- 4.4%,94.6,94.7,+ 0.1%,113,89,- 21.2%,2.7,2.1,- 21.2%
Wilmette,830,888,+ 7.0%,448,486,+ 8.5%,634250,660000,+ 4.1%,82,93,+ 13.7%,93.7,93.4,- 0.3%,132,153,+ 15.9%,3.5,3.8,+ 11.3%
Winnetka,560,645,+ 15.2%,238,269,+ 13.0%,1072000,1075000,+ 0.3%,118,160,+ 35.1%,92.2,91.8,- 0.4%,132,127,- 3.8%,6.7,5.6,- 16.2%
Alsip,438,397,- 9.4%,250,271,+ 8.4%,122200,128000,+ 4.7%,119,87,- 27.1%,91.5,92.6,+ 1.3%,98,66,- 32.7%,4.6,2.8,- 39.3%
Bedford Park,5,2,- 60.0%,6,2,- 66.7%,168500,137500,- 18.4%,120,9,- 92.9%,92.4,98.8,+ 6.8%,2,0,- 100.0%,1.3,0.0,- 100.0%
Blue Island,289,242,- 16.3%,166,163,- 1.8%,62000,89000,+ 43.5%,110,112,+ 1.7%,88.5,94.1,+ 6.3%,62,45,- 27.4%,4.4,3.4,- 21.9%
Bridgeview,264,213,- 19.3%,130,141,+ 8.5%,148750,162500,+ 9.2%,86,124,+ 44.3%,90.8,93.0,+ 2.4%,69,37,- 46.4%,6.3,3.0,- 51.5%
Burbank,585,522,- 10.8%,294,320,+ 8.8%,158250,172950,+ 9.3%,108,101,- 5.9%,93.4,93.7,+ 0.3%,105,73,- 30.5%,4.1,2.7,- 33.3%
Burnham,74,65,- 12.2%,40,50,+ 25.0%,31900,49500,+ 55.2%,113,108,- 4.2%,84.4,86.4,+ 2.3%,20,13,- 35.0%,5.4,2.9,- 46.2%
Burr Ridge,510,502,- 1.6%,195,218,+ 11.8%,575000,533500,- 7.2%,163,173,+ 6.0%,90.8,91.1,+ 0.4%,168,128,- 23.8%,10.8,7.1,- 33.7%
Calumet City,771,706,- 8.4%,416,368,- 11.5%,41595,52050,+ 25.1%,125,123,- 1.0%,87.8,89.1,+ 1.5%,237,184,- 22.4%,6.8,5.4,- 21.2%
Calumet Park,121,126,+ 4.1%,81,74,- 8.6%,50000,44000,- 12.0%,144,110,- 23.8%,88.5,85.5,- 3.4%,35,31,- 11.4%,5.3,5.1,- 2.9%
Chicago Heights,486,449,- 7.6%,295,268,- 9.2%,55000,64950,+ 18.1%,125,115,- 8.5%,85.4,89.5,+ 4.8%,150,105,- 30.0%,6.0,4.6,- 22.3%
Chicago Ridge,228,264,+ 15.8%,157,153,- 2.5%,85000,95000,+ 11.8%,92,70,- 24.1%,90.6,92.8,+ 2.5%,44,37,- 15.9%,3.5,2.7,- 23.5%
Country Club Hills,493,441,- 10.5%,297,248,- 16.5%,71000,103500,+ 45.8%,123,109,- 11.6%,88.0,91.2,+ 3.6%,131,77,- 41.2%,5.1,3.5,- 31.1%
Crestwood,295,335,+ 13.6%,215,239,+ 11.2%,82500,90000,+ 9.1%,137,82,- 40.3%,93.3,96.2,+ 3.1%,61,27,- 55.7%,3.5,1.3,- 63.2%
Dixmoor,25,20,- 20.0%,10,19,+ 90.0%,26500,24900,- 6.0%,51,70,+ 36.2%,95.6,88.3,- 7.5%,8,3,- 62.5%,5.3,1.6,- 70.2%
Dolton,526,642,+ 22.1%,273,296,+ 8.4%,32500,38982,+ 19.9%,116,109,- 5.5%,87.6,91.1,+ 4.0%,155,145,- 6.5%,7.0,5.2,- 25.8%
East Hazel Crest,11,20,+ 81.8%,5,10,+ 100.0%,55000,57400,+ 4.4%,52,105,+ 103.1%,84.2,92.9,+ 10.3%,3,6,+ 100.0%,2.3,3.6,+ 60.0%
Evergreen Park,565,547,- 3.2%,293,305,+ 4.1%,153900,170000,+ 10.5%,112,96,- 14.1%,92.4,93.8,+ 1.6%,113,92,- 18.6%,4.4,3.7,- 15.9%
Flossmoor,354,413,+ 16.7%,173,215,+ 24.3%,185000,173000,- 6.5%,181,161,- 11.1%,90.3,90.7,+ 0.5%,118,104,- 11.9%,8.0,5.4,- 31.5%
Ford Heights,10,9,- 10.0%,4,4,0.0%,10900,8800,- 19.3%,96,175,+ 82.1%,81.7,89.6,+ 9.7%,4,4,0.0%,3.2,2.7,- 16.7%
Glenwood,240,198,- 17.5%,147,137,- 6.8%,75000,88000,+ 17.3%,131,108,- 17.9%,84.0,89.8,+ 6.9%,69,54,- 21.7%,5.4,4.7,- 14.4%
Harvey,223,229,+ 2.7%,112,122,+ 8.9%,16152,15987,- 1.0%,115,106,- 7.7%,86.2,90.2,+ 4.7%,80,73,- 8.8%,8.3,7.1,- 14.7%
Hometown,92,88,- 4.3%,67,58,- 13.4%,76900,106000,+ 37.8%,72,55,- 23.9%,90.5,96.2,+ 6.3%,15,9,- 40.0%,2.6,1.8,- 28.8%
Homewood,544,514,- 5.5%,350,361,+ 3.1%,114950,129900,+ 13.0%,104,101,- 3.0%,87.9,91.5,+ 4.1%,134,92,- 31.3%,4.5,3.0,- 34.5%
Justice,169,173,+ 2.4%,88,97,+ 10.2%,149950,153000,+ 2.0%,95,123,+ 29.4%,95.6,91.7,- 4.1%,36,24,- 33.3%,4.9,2.9,- 40.1%
Lansing,772,781,+ 1.2%,488,501,+ 2.7%,86600,93500,+ 8.0%,133,117,- 12.4%,88.0,89.9,+ 2.1%,218,185,- 15.1%,5.2,4.3,- 18.1%
Lemont,602,633,+ 5.1%,303,321,+ 5.9%,315000,364916,+ 15.8%,117,132,+ 12.8%,93.0,95.0,+ 2.2%,137,134,- 2.2%,5.2,5.2,+ 1.0%
Lynwood,192,213,+ 10.9%,107,102,- 4.7%,100000,126375,+ 26.4%,117,134,+ 13.9%,89.9,90.5,+ 0.7%,55,61,+ 10.9%,6.0,6.8,+ 14.0%
Markham,272,219,- 19.5%,152,109,- 28.3%,31100,42000,+ 35.0%,108,145,+ 33.4%,87.2,90.8,+ 4.1%,80,45,- 43.8%,5.8,4.7,- 18.6%
Matteson,489,518,+ 5.9%,248,299,+ 20.6%,119900,120000,+ 0.1%,123,116,- 5.3%,89.1,91.4,+ 2.5%,144,117,- 18.8%,6.5,4.4,- 32.0%
Merrionette Park,36,37,+ 2.8%,24,34,+ 41.7%,92000,97500,+ 6.0%,90,71,- 20.5%,89.9,89.7,- 0.1%,11,5,- 54.5%,4.1,1.9,- 53.4%
Midlothian,453,381,- 15.9%,239,238,- 0.4%,108000,124950,+ 15.7%,121,119,- 1.4%,89.9,93.9,+ 4.5%,96,57,- 40.6%,4.7,2.9,- 38.1%
Oak Lawn,1531,1551,+ 1.3%,854,937,+ 9.7%,134450,157500,+ 17.1%,110,97,- 11.7%,91.2,93.4,+ 2.4%,288,241,- 16.3%,3.9,3.0,- 21.8%
Orland Hills,121,135,+ 11.6%,70,82,+ 17.1%,181500,199200,+ 9.8%,81,90,+ 11.0%,105.4,94.5,- 10.4%,21,16,- 23.8%,3.6,2.3,- 37.3%
Orland Park,1693,1826,+ 7.9%,980,1132,+ 15.5%,234325,240000,+ 2.4%,100,87,- 13.5%,93.5,94.7,+ 1.3%,281,281,0.0%,3.3,3.0,- 7.7%
Palos Heights,369,424,+ 14.9%,229,221,- 3.5%,235000,243000,+ 3.4%,106,102,- 3.5%,91.6,93.8,+ 2.3%,71,79,+ 11.3%,3.7,4.2,+ 14.7%
