Place,District,District Id,Class Size - Kindergarten,Class Size - First,Class Size - Second,Class Size - Third,Class Size - Fourth,Class Size - Fifth,Class Size - Sixth,Class Size - Seventh,Class Size - Eighth,Class Size - High School,Class Size - Overall,Percent Meets-Exceeds - English,Percent Meets-Exceeds - Reading,Percent Meets-Exceeds - Math,Percent Meets-Exceeds - Science,Percent Meets-Exceeds - All,Teacher Salary,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science,Proportion of Place Covered by District
"Libertyville village, Illinois",Mundelein Consolidated High School District 120,0491200,,,,,,,,,,21.5,21.5,65.6,45.7,38.5,41.0,25.5,"$81,553.00",21.0,20.7,20.5,21.3,20.9,0.110834360834831
"Lily Lake village, Illinois",Central Community Unit School District 301,0453010,20.9,20.7,21.9,21.9,23.6,23.7,28.8,28.4,19.9,22.9,22.7,78.6,56.1,66.3,53.7,42.5,"$54,740.00",22.9,22.4,23.5,22.8,22.4,0.999664581771707
"Lincolnshire village, Illinois",Adlai E. Stevenson High School District 125,0491250,,,,,,,,,,17.0,17.0,90.9,76.7,80.6,73.4,64.4,"$92,403.00",26.5,26.5,26.8,26.3,25.8,0.99474139260678
"Lincolnwood village, Illinois",Niles Township Community High School District 219,0162190,,,,,,,,,,19.1,19.1,71.4,48.7,49.4,45.5,31.8,"$105,577.00",22.0,21.6,21.8,21.9,22.0,1.0
"Lindenhurst village, Illinois",Antioch Community High School District 117,0491170,,,,,,,,,,20.8,20.8,76.0,47.6,51.8,48.7,34.3,"$61,620.00",21.9,21.6,21.9,21.8,22.0,0.749228444186285
"Lindenhurst village, Illinois",Grayslake Community High School District 127,0491270,,,,,,,,,,20.7,20.7,74.8,53.9,55.8,44.2,33.9,"$68,237.00",22.5,22.4,22.5,22.6,22.0,0.243120094483509
"Lisle village, Illinois",Community High School District 99,0220990,,,,,,,,,,19.9,19.9,75.4,54.0,58.9,49.1,38.0,"$87,880.00",22.6,22.2,23.0,22.7,22.2,0.0576670233119732
"Lisle village, Illinois",Lisle Community Unit School District 202,0222020,14.2,20.2,19.0,20.2,19.4,22.6,17.5,18.2,21.2,17.8,18.6,82.9,52.0,56.9,52.8,39.8,"$68,134.00",23.1,23.2,22.6,23.1,23.0,0.549389177557123
"Lisle village, Illinois",Naperville Community Unit District 203,0222030,22.1,22.5,23.0,24.3,23.6,22.9,22.3,22.9,24.4,20.6,22.3,84.4,68.8,71.8,66.6,55.2,"$70,084.00",24.9,24.5,24.9,25.0,24.6,0.378017368705943
"Lockport city, Illinois",Lockport Township High School District 205,0992050,,,,,,,,,,22.1,22.1,75.8,47.8,52.0,45.1,31.8,"$71,754.00",21.8,21.8,21.8,21.6,21.6,0.994314959532878
"Lombard village, Illinois",DuPage High School District 88,0220880,,,,,,,,,,21.8,21.8,57.9,34.9,34.3,29.8,18.7,"$92,959.00",19.9,19.2,19.9,20.0,20.0,0.272613942556642
"Lombard village, Illinois",Glenbard Township High School District 87,0220870,,,,,,,,,,22.7,22.7,67.4,48.9,51.4,44.5,33.2,"$96,313.00",21.8,21.1,22.0,21.9,21.7,0.71612719467418
"Long Grove village, Illinois",Adlai E. Stevenson High School District 125,0491250,,,,,,,,,,17.0,17.0,90.9,76.7,80.6,73.4,64.4,"$92,403.00",26.5,26.5,26.8,26.3,25.8,0.952003615916722
"Lynwood village, Illinois",Bloom Township High School District 206,0162060,,,,,,,,,,17.1,17.1,36.2,17.9,11.9,11.1,4.7,"$73,366.00",16.9,16.0,17.0,17.2,17.1,0.789009476253022
"Lynwood village, Illinois",Thornton Fractional Township High School District 215,0162150,,,,,,,,,,20.7,20.7,37.9,19.9,17.0,12.6,6.9,"$84,307.00",17.5,16.4,17.7,17.6,17.5,0.210990523746979
"Lyons village, Illinois",Argo Community High School District 217,0162170,,,,,,,,,,21.6,21.6,46.7,24.5,31.1,24.7,14.9,"$84,224.00",18.7,17.5,19.2,18.4,19.1,0.105761808196202
"Lyons village, Illinois",J. Sterling Morton High School District 201,0162010,,,,,,,,,,23.4,23.4,33.8,16.1,11.6,11.1,5.1,"$74,797.00",16.9,15.9,16.9,17.1,17.2,0.852481143712015
"McCook village, Illinois",J. Sterling Morton High School District 201,0162010,,,,,,,,,,23.4,23.4,33.8,16.1,11.6,11.1,5.1,"$74,797.00",16.9,15.9,16.9,17.1,17.2,0.245921443895451
"McCook village, Illinois",Lyons Township High School District 204,0162040,,,,,,,,,,21.4,21.4,81.4,64.4,70.0,61.5,51.7,"$101,033.00",24.3,23.9,24.7,24.3,23.9,0.754078556104549
"McCullom Lake village, Illinois",Johnsburg Community Unit School District 12,0630120,18.3,16.9,15.1,24.5,26.0,25.8,26.5,25.8,29.5,19.9,22.5,68.4,45.0,37.4,40.9,25.7,"$57,563.00",20.7,20.4,19.9,20.9,20.9,0.127293392656396
"McCullom Lake village, Illinois",McHenry Community High School District 156,0631560,,,,,,,,,,19.0,19.0,62.5,36.6,40.1,32.6,23.1,"$69,309.00",20.4,19.9,20.4,20.2,20.4,0.872706607343604
"McHenry city, Illinois",McHenry Community High School District 156,0631560,,,,,,,,,,19.0,19.0,62.5,36.6,40.1,32.6,23.1,"$69,309.00",20.4,19.9,20.4,20.2,20.4,0.993165513999886
"Manhattan village, Illinois",Lincoln Way Community High School District 210,0992100,,,,,,,,,,21.8,21.8,81.0,56.4,55.8,50.3,37.5,"$80,622.00",22.8,22.8,22.3,23.1,22.6,0.817307661072432
"Manhattan village, Illinois",Peotone Community Unit School District 207U,099207U,20.5,18.6,21.6,22.4,19.6,25.0,11.6,17.1,17.0,17.9,17.6,68.9,48.6,33.8,40.5,25.0,"$45,126.00",21.0,21.4,19.8,21.3,20.9,0.182692338927568
"Maple Park village, Illinois",Kaneland Community Unit School District 302,0453020,20.7,23.4,23.4,21.9,24.1,22.1,24.9,30.7,26.2,23.9,24.3,71.6,42.3,42.3,33.6,21.0,"$60,130.00",21.1,21.0,20.7,21.3,20.8,1.0
"Marengo city, Illinois",Marengo Community High School District 154,0631540,,,,,,,,,,18.6,18.6,72.9,42.9,44.1,42.9,27.6,"$67,747.00",21.3,21.3,21.3,20.7,21.3,1.0
"Markham city, Illinois",Bremen Community High School District 228,0162280,,,,,,,,,,20.0,20.0,46.1,26.7,24.7,23.5,13.2,"$94,202.00",18.5,17.5,18.6,18.6,18.9,0.803238726484849
"Markham city, Illinois",Thornton Township High School District 205,0162050,,,,,,,,,,17.5,17.5,32.5,11.5,9.4,6.3,2.5,"$72,811.00",16.5,15.8,16.8,16.4,16.6,0.19676127351515
"Matteson village, Illinois",Rich Township High School District 227,0162270,,,,,,,,,,11.4,11.4,38.9,20.8,16.3,13.3,7.0,"$61,210.00",17.4,16.4,17.7,17.8,17.4,0.99815244380097
"Maywood village, Illinois",Proviso Township High School District 209,0162090,,,,,,,,,,20.2,20.2,41.8,17.9,18.4,15.9,7.0,"$65,885.00",17.7,16.9,17.9,17.6,18.1,1.0
"Melrose Park village, Illinois",Leyden Community High School District 212,0162120,,,,,,,,,,19.7,19.7,52.2,29.6,34.6,26.9,15.2,"$81,667.00",19.3,18.4,19.6,19.1,19.4,0.30347516366656
"Melrose Park village, Illinois",Proviso Township High School District 209,0162090,,,,,,,,,,20.2,20.2,41.8,17.9,18.4,15.9,7.0,"$65,885.00",17.7,16.9,17.9,17.6,18.1,0.69652483633344
"Merrionette Park village, Illinois",Community High School District 218,0162180,,,,,,,,,,19.5,19.5,49.1,26.7,23.8,23.7,14.0,"$83,554.00",18.7,18.1,18.6,18.8,18.9,1.0
"Mettawa village, Illinois",Adlai E. Stevenson High School District 125,0491250,,,,,,,,,,17.0,17.0,90.9,76.7,80.6,73.4,64.4,"$92,403.00",26.5,26.5,26.8,26.3,25.8,0.296751869973382
"Mettawa village, Illinois",Libertyville Community High School District 128,0491280,,,,,,,,,,21.1,21.1,89.1,72.8,77.4,66.7,57.1,"$97,763.00",25.4,25.6,25.5,25.4,24.6,0.701984491551045
"Midlothian village, Illinois",Bremen Community High School District 228,0162280,,,,,,,,,,20.0,20.0,46.1,26.7,24.7,23.5,13.2,"$94,202.00",18.5,17.5,18.6,18.6,18.9,0.999999999999999
"Minooka village, Illinois",Minooka Community High School District 111,0321110,,,,,,,,,,20.5,20.5,75.3,48.8,46.0,45.5,30.3,"$63,724.00",21.8,22.0,21.2,21.8,21.6,1.0
"Mokena village, Illinois",Lincoln Way Community High School District 210,0992100,,,,,,,,,,21.8,21.8,81.0,56.4,55.8,50.3,37.5,"$80,622.00",22.8,22.8,22.3,23.1,22.6,1.0
"Monee village, Illinois",Crete-Monee Community Unit School District 201-U,099201U,18.2,19.4,18.0,16.6,18.4,23.5,27.1,21.8,23.2,20.6,20.5,57.5,31.2,22.2,18.4,11.7,"$53,200.00",19.0,19.0,18.6,19.2,18.5,1.0
"Montgomery village, Illinois",Aurora East Unit School District 131,0451310,18.1,19.7,21.3,20.1,21.9,22.2,25.7,25.3,24.5,20.5,21.9,35.6,17.0,15.5,14.8,6.9,"$55,523.00",17.1,15.9,17.6,17.3,17.3,0.0999160809786644
"Montgomery village, Illinois",Aurora West Unit School District 129,0451290,18.7,19.9,21.8,20.7,22.5,22.8,19.9,21.3,21.2,22.1,21.2,51.0,27.7,25.3,22.5,14.0,"$65,939.00",18.7,18.2,18.7,18.9,18.6,0.297162630058556
"Montgomery village, Illinois",Kaneland Community Unit School District 302,0453020,20.7,23.4,23.4,21.9,24.1,22.1,24.9,30.7,26.2,23.9,24.3,71.6,42.3,42.3,33.6,21.0,"$60,130.00",21.1,21.0,20.7,21.3,20.8,0.113954505605225
"Montgomery village, Illinois",Oswego Community Unit School District 308,0473080,22.7,22.7,23.0,23.9,25.4,25.5,21.2,20.8,20.7,23.8,23.0,64.5,41.9,41.3,39.0,25.6,"$51,648.00",20.8,20.3,20.7,20.9,20.8,0.369655521726635
"Montgomery village, Illinois",Yorkville Community Unit School District 115,0471150,17.6,21.7,20.6,19.9,23.7,23.7,23.2,20.2,16.7,16.4,18.5,67.2,46.0,37.4,39.1,23.7,"$54,260.00",20.8,20.3,20.2,21.4,20.9,0.11931126163092
"Morton Grove village, Illinois",Maine Township High School District 207,0162070,,,,,,,,,,21.0,21.0,71.2,49.2,52.6,48.2,35.0,"$109,065.00",22.0,21.5,22.1,21.9,21.9,0.183471154739202
"Morton Grove village, Illinois",Niles Township Community High School District 219,0162190,,,,,,,,,,19.1,19.1,71.4,48.7,49.4,45.5,31.8,"$105,577.00",22.0,21.6,21.8,21.9,22.0,0.816528845260796
"Mount Prospect village, Illinois",Township High School District 214,0162140,,,,,,,,,,20.5,20.5,77.7,53.6,63.1,52.7,40.5,"$98,687.00",23.1,22.9,23.6,22.6,22.6,0.997806476261178
"Mundelein village, Illinois",Mundelein Consolidated High School District 120,0491200,,,,,,,,,,21.5,21.5,65.6,45.7,38.5,41.0,25.5,"$81,553.00",21.0,20.7,20.5,21.3,20.9,0.945293848607126
"Naperville city, Illinois",Indian Prairie Community Unit School District 204,0222040,24.0,25.0,25.7,26.1,27.0,27.5,27.0,27.9,27.8,27.1,26.8,85.3,66.3,68.9,63.0,52.2,"$64,997.00",24.5,24.5,24.5,24.4,24.0,0.487615074033421
"Naperville city, Illinois",Naperville Community Unit District 203,0222030,22.1,22.5,23.0,24.3,23.6,22.9,22.3,22.9,24.4,20.6,22.3,84.4,68.8,71.8,66.6,55.2,"$70,084.00",24.9,24.5,24.9,25.0,24.6,0.477455371338374
"New Lenox village, Illinois",Lincoln Way Community High School District 210,0992100,,,,,,,,,,21.8,21.8,81.0,56.4,55.8,50.3,37.5,"$80,622.00",22.8,22.8,22.3,23.1,22.6,0.916882049731124
"New Lenox village, Illinois",Lockport Township High School District 205,0992050,,,,,,,,,,22.1,22.1,75.8,47.8,52.0,45.1,31.8,"$71,754.00",21.8,21.8,21.8,21.6,21.6,0.0515800626445027
"Niles village, Illinois",Maine Township High School District 207,0162070,,,,,,,,,,21.0,21.0,71.2,49.2,52.6,48.2,35.0,"$109,065.00",22.0,21.5,22.1,21.9,21.9,0.502946299607351
"Niles village, Illinois",Niles Township Community High School District 219,0162190,,,,,,,,,,19.1,19.1,71.4,48.7,49.4,45.5,31.8,"$105,577.00",22.0,21.6,21.8,21.9,22.0,0.497053700392648
"Norridge village, Illinois",Maine Township High School District 207,0162070,,,,,,,,,,21.0,21.0,71.2,49.2,52.6,48.2,35.0,"$109,065.00",22.0,21.5,22.1,21.9,21.9,0.0828129778885559
"Norridge village, Illinois",Ridgewood Community High School District 234,0162340,,,,,,,,,,18.2,18.2,69.7,39.8,36.8,38.3,19.9,"$75,665.00",20.5,20.5,20.2,20.4,20.4,0.917187022111444
"North Aurora village, Illinois",Aurora West Unit School District 129,0451290,18.7,19.9,21.8,20.7,22.5,22.8,19.9,21.3,21.2,22.1,21.2,51.0,27.7,25.3,22.5,14.0,"$65,939.00",18.7,18.2,18.7,18.9,18.6,0.970539483519548
"North Barrington village, Illinois",Barrington Community Unit School District 220,0492200,19.5,19.6,19.7,21.1,21.2,23.4,20.3,20.0,19.0,23.7,21.5,82.0,62.9,70.4,62.7,50.2,"$78,692.00",24.4,24.1,24.7,24.2,24.0,0.799675717165589
"North Barrington village, Illinois",Lake Zurich Community Unit School District 95,0490950,17.9,22.4,21.1,22.9,23.4,22.9,22.3,20.1,20.2,21.9,21.5,84.6,64.7,71.3,62.5,52.5,"$71,223.00",24.2,23.8,24.6,24.1,23.8,0.200324282834411
"Northbrook village, Illinois",Northfield Township High School District 225,0162250,,,,,,,,,,19.2,19.2,89.4,70.7,76.2,68.9,58.1,"$101,998.00",25.4,25.6,25.4,25.2,24.8,0.961081141657467
"North Chicago city, Illinois",North Chicago School District 187,0491870,21.7,17.7,20.6,23.0,20.1,20.7,19.0,15.2,18.4,18.4,19.2,24.8,7.8,5.9,5.2,1.3,"$54,941.00",15.9,14.9,16.1,15.8,16.2,0.942703583419515
"Northfield village, Illinois",New Trier Township High School District 203,0162030,,,,,,,,,,21.4,21.4,96.2,86.3,88.3,82.9,75.4,"$105,850.00",27.5,27.9,27.4,27.5,26.7,0.971672310781221
"Northlake city, Illinois",Leyden Community High School District 212,0162120,,,,,,,,,,19.7,19.7,52.2,29.6,34.6,26.9,15.2,"$81,667.00",19.3,18.4,19.6,19.1,19.4,0.742421039998932
"Northlake city, Illinois",Proviso Township High School District 209,0162090,,,,,,,,,,20.2,20.2,41.8,17.9,18.4,15.9,7.0,"$65,885.00",17.7,16.9,17.9,17.6,18.1,0.257578960001067
"North Riverside village, Illinois",Proviso Township High School District 209,0162090,,,,,,,,,,20.2,20.2,41.8,17.9,18.4,15.9,7.0,"$65,885.00",17.7,16.9,17.9,17.6,18.1,0.118642006642672
"North Riverside village, Illinois",Riverside Brookfield Township School District 208,0162080,,,,,,,,,,24.3,24.3,85.6,57.5,61.9,57.5,43.1,"$92,543.00",23.3,23.3,22.9,23.5,23.1,0.881357993357328
"Oak Brook village, Illinois",Community High School District 99,0220990,,,,,,,,,,19.9,19.9,75.4,54.0,58.9,49.1,38.0,"$87,880.00",22.6,22.2,23.0,22.7,22.2,0.118870509221512
"Oak Brook village, Illinois",DuPage High School District 88,0220880,,,,,,,,,,21.8,21.8,57.9,34.9,34.3,29.8,18.7,"$92,959.00",19.9,19.2,19.9,20.0,20.0,0.0857927909436132
"Oak Brook village, Illinois",Elmhurst School District 205,0222050,20.0,20.3,20.1,22.3,22.9,22.7,24.0,23.2,20.1,22.5,22.2,82.4,63.2,66.8,60.6,50.0,"$72,629.00",24.2,23.9,24.1,24.1,24.0,0.100814952295045
"Oak Brook village, Illinois",Hinsdale Township High School District 86,0220860,,,,,,,,,,20.5,20.5,85.0,71.3,72.3,68.4,56.8,"$108,227.00",25.3,25.3,25.2,25.5,24.9,0.687443065751012
"Oakbrook Terrace city, Illinois",DuPage High School District 88,0220880,,,,,,,,,,21.8,21.8,57.9,34.9,34.3,29.8,18.7,"$92,959.00",19.9,19.2,19.9,20.0,20.0,0.996076158527016
"Oak Forest city, Illinois",Bremen Community High School District 228,0162280,,,,,,,,,,20.0,20.0,46.1,26.7,24.7,23.5,13.2,"$94,202.00",18.5,17.5,18.6,18.6,18.9,0.88580916074745
"Oak Forest city, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,0.114190839252552
"Oak Lawn village, Illinois",Community High School District 218,0162180,,,,,,,,,,19.5,19.5,49.1,26.7,23.8,23.7,14.0,"$83,554.00",18.7,18.1,18.6,18.8,18.9,0.424715191930826
"Oak Lawn village, Illinois",Oak Lawn Community High School District 229,0162290,,,,,,,,,,20.9,20.9,50.4,31.2,32.4,27.4,14.7,"$90,960.00",19.2,18.5,19.5,19.2,19.2,0.575284808069173
"Oak Park village, Illinois",Oak Park and River Forest District 200,0162000,,,,,,,,,,17.0,17.0,78.8,62.6,58.5,55.4,46.2,"$98,729.00",23.8,24.1,23.2,24.4,23.1,1.0
"Oakwood Hills village, Illinois",Community High School District 155,0631550,,,,,,,,,,19.2,19.2,79.5,54.2,59.6,53.3,39.1,"$85,211.00",22.9,22.8,22.9,22.5,22.8,1.0
"Old Mill Creek village, Illinois",Antioch Community High School District 117,0491170,,,,,,,,,,20.8,20.8,76.0,47.6,51.8,48.7,34.3,"$61,620.00",21.9,21.6,21.9,21.8,22.0,0.125343828061917
"Old Mill Creek village, Illinois",Warren Township High School District 121,0491210,,,,,,,,,,19.9,19.9,78.6,51.8,54.5,48.3,36.4,"$70,184.00",22.5,22.6,22.3,22.5,22.1,0.850869456848508
"Olympia Fields village, Illinois",Homewood-Flossmoor Community High School District 233,0162330,,,,,,,,,,17.3,17.3,68.3,40.6,35.4,33.9,22.5,"$83,973.00",20.7,21.0,19.9,20.9,20.3,0.0868365560449917
"Olympia Fields village, Illinois",Rich Township High School District 227,0162270,,,,,,,,,,11.4,11.4,38.9,20.8,16.3,13.3,7.0,"$61,210.00",17.4,16.4,17.7,17.8,17.4,0.89796874605673
"Orland Hills village, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,1.0
"Orland Park village, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,0.97384656787404
"Palatine village, Illinois",Township High School District 211,0162110,,,,,,,,,,21.4,21.4,72.2,52.4,58.8,50.4,39.6,"$85,221.00",22.6,22.0,23.2,22.4,22.4,0.999313658471621
"Palos Heights city, Illinois",Community High School District 218,0162180,,,,,,,,,,19.5,19.5,49.1,26.7,23.8,23.7,14.0,"$83,554.00",18.7,18.1,18.6,18.8,18.9,0.496224995851552
"Palos Heights city, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,0.503775004148449
"Palos Hills city, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,1.0
"Palos Park village, Illinois",Consolidated High School District 230,0162300,,,,,,,,,,18.1,18.1,68.4,47.4,50.5,42.4,30.7,"$84,781.00",21.5,21.1,21.6,21.6,21.3,0.848361886855553
"Palos Park village, Illinois",Lemont Township High School District 210,0162100,,,,,,,,,,21.0,21.0,78.1,55.9,54.4,47.0,35.1,"$75,559.00",22.4,22.0,22.2,22.8,22.2,0.151638113144447
"Park City city, Illinois",Warren Township High School District 121,0491210,,,,,,,,,,19.9,19.9,78.6,51.8,54.5,48.3,36.4,"$70,184.00",22.5,22.6,22.3,22.5,22.1,0.759407222218067
"Park City city, Illinois",Waukegan Community Unit School District 60,0490600,20.2,21.2,21.3,21.7,24.1,24.4,20.6,22.1,20.7,16.9,20.3,37.1,16.1,14.8,13.9,6.7,"$55,576.00",17.3,16.4,17.4,17.1,17.9,0.240592777781933
"Park Forest village, Illinois",Crete-Monee Community Unit School District 201-U,099201U,18.2,19.4,18.0,16.6,18.4,23.5,27.1,21.8,23.2,20.6,20.5,57.5,31.2,22.2,18.4,11.7,"$53,200.00",19.0,19.0,18.6,19.2,18.5,0.217157555075059
"Park Forest village, Illinois",Rich Township High School District 227,0162270,,,,,,,,,,11.4,11.4,38.9,20.8,16.3,13.3,7.0,"$61,210.00",17.4,16.4,17.7,17.8,17.4,0.782842444924942
"Park Ridge city, Illinois",Maine Township High School District 207,0162070,,,,,,,,,,21.0,21.0,71.2,49.2,52.6,48.2,35.0,"$109,065.00",22.0,21.5,22.1,21.9,21.9,0.999437291333927
"Peotone village, Illinois",Peotone Community Unit School District 207U,099207U,20.5,18.6,21.6,22.4,19.6,25.0,11.6,17.1,17.0,17.9,17.6,68.9,48.6,33.8,40.5,25.0,"$45,126.00",21.0,21.4,19.8,21.3,20.9,1.0
"Phoenix village, Illinois",Thornton Township High School District 205,0162050,,,,,,,,,,17.5,17.5,32.5,11.5,9.4,6.3,2.5,"$72,811.00",16.5,15.8,16.8,16.4,16.6,1.0
"Pingree Grove village, Illinois",Community Unit School District 300,0453000,20.1,21.0,21.4,23.1,22.4,24.0,25.4,26.0,25.8,19.6,22.5,63.7,39.5,42.8,37.6,25.6,"$55,361.00",20.7,20.0,20.7,20.7,20.8,0.976184629312264
"Plainfield village, Illinois",Oswego Community Unit School District 308,0473080,22.7,22.7,23.0,23.9,25.4,25.5,21.2,20.8,20.7,23.8,23.0,64.5,41.9,41.3,39.0,25.6,"$51,648.00",20.8,20.3,20.7,20.9,20.8,0.202997307058916
"Plainfield village, Illinois",Plainfield School District 202,0992020,19.6,22.6,22.1,23.5,24.1,25.1,23.1,24.1,23.3,22.6,23.0,65.4,41.6,43.0,36.8,25.1,"$56,681.00",20.8,20.1,20.9,20.8,20.6,0.790739803325494
"Port Barrington village, Illinois",Barrington Community Unit School District 220,0492200,19.5,19.6,19.7,21.1,21.2,23.4,20.3,20.0,19.0,23.7,21.5,82.0,62.9,70.4,62.7,50.2,"$78,692.00",24.4,24.1,24.7,24.2,24.0,0.284042136504427
"Port Barrington village, Illinois",Wauconda Community Unit School District 118,0491180,21.0,20.8,20.6,21.5,24.9,26.0,22.5,22.4,24.3,20.9,22.2,78.7,49.5,52.6,47.1,33.3,"$74,393.00",22.0,22.1,21.8,21.8,21.6,0.715957863495573
"Posen village, Illinois",Bremen Community High School District 228,0162280,,,,,,,,,,20.0,20.0,46.1,26.7,24.7,23.5,13.2,"$94,202.00",18.5,17.5,18.6,18.6,18.9,0.92758692134788
"Posen village, Illinois",Thornton Township High School District 205,0162050,,,,,,,,,,17.5,17.5,32.5,11.5,9.4,6.3,2.5,"$72,811.00",16.5,15.8,16.8,16.4,16.6,0.0724130786521204
"Prairie Grove village, Illinois",Community High School District 155,0631550,,,,,,,,,,19.2,19.2,79.5,54.2,59.6,53.3,39.1,"$85,211.00",22.9,22.8,22.9,22.5,22.8,0.980215487992357
"Prospect Heights city, Illinois",Township High School District 214,0162140,,,,,,,,,,20.5,20.5,77.7,53.6,63.1,52.7,40.5,"$98,687.00",23.1,22.9,23.6,22.6,22.6,0.952927302025272
"Richmond village, Illinois",Richmond-Burton Community High School District 157,0631570,,,,,,,,,,19.9,19.9,75.9,49.7,59.3,58.8,37.7,"$53,026.00",22.5,22.0,22.8,21.8,22.9,1.0
"Richton Park village, Illinois",Rich Township High School District 227,0162270,,,,,,,,,,11.4,11.4,38.9,20.8,16.3,13.3,7.0,"$61,210.00",17.4,16.4,17.7,17.8,17.4,1.0
"Ringwood village, Illinois",Johnsburg Community Unit School District 12,0630120,18.3,16.9,15.1,24.5,26.0,25.8,26.5,25.8,29.5,19.9,22.5,68.4,45.0,37.4,40.9,25.7,"$57,563.00",20.7,20.4,19.9,20.9,20.9,0.908901514171406
"Ringwood village, Illinois",McHenry Community High School District 156,0631560,,,,,,,,,,19.0,19.0,62.5,36.6,40.1,32.6,23.1,"$69,309.00",20.4,19.9,20.4,20.2,20.4,0.0910984858285944
"Riverdale village, Illinois",Thornton Township High School District 205,0162050,,,,,,,,,,17.5,17.5,32.5,11.5,9.4,6.3,2.5,"$72,811.00",16.5,15.8,16.8,16.4,16.6,0.999999999999999
"River Forest village, Illinois",Oak Park and River Forest District 200,0162000,,,,,,,,,,17.0,17.0,78.8,62.6,58.5,55.4,46.2,"$98,729.00",23.8,24.1,23.2,24.4,23.1,0.970954731792036
"River Grove village, Illinois",Elmwood Park Community Unit School District 401,0164010,16.1,20.7,22.1,22.3,24.5,27.4,24.7,22.4,18.8,21.4,21.6,66.9,32.2,39.3,27.7,16.5,"$78,938.00",20.0,20.0,20.2,19.7,19.7,0.0700108027053692
"River Grove village, Illinois",Leyden Community High School District 212,0162120,,,,,,,,,,19.7,19.7,52.2,29.6,34.6,26.9,15.2,"$81,667.00",19.3,18.4,19.6,19.1,19.4,0.92998919729463
"Riverside village, Illinois",Riverside Brookfield Township School District 208,0162080,,,,,,,,,,24.3,24.3,85.6,57.5,61.9,57.5,43.1,"$92,543.00",23.3,23.3,22.9,23.5,23.1,1.0
"Riverwoods village, Illinois",Adlai E. Stevenson High School District 125,0491250,,,,,,,,,,17.0,17.0,90.9,76.7,80.6,73.4,64.4,"$92,403.00",26.5,26.5,26.8,26.3,25.8,0.143732050114786
"Riverwoods village, Illinois",Township High School District 113,0491130,,,,,,,,,,18.0,18.0,87.6,74.6,77.0,72.1,61.6,"$107,529.00",25.8,25.9,25.6,25.9,25.3,0.856267949885214
"Robbins village, Illinois",Community High School District 218,0162180,,,,,,,,,,19.5,19.5,49.1,26.7,23.8,23.7,14.0,"$83,554.00",18.7,18.1,18.6,18.8,18.9,0.994153437807928
"Rockdale village, Illinois",Joliet Township High School District 204,0992040,,,,,,,,,,24.6,24.6,49.9,28.1,24.7,24.7,13.4,"$74,868.00",18.7,18.0,18.7,18.8,19.0,1.0
"Rolling Meadows city, Illinois",Township High School District 211,0162110,,,,,,,,,,21.4,21.4,72.2,52.4,58.8,50.4,39.6,"$85,221.00",22.6,22.0,23.2,22.4,22.4,0.387233757443932
"Rolling Meadows city, Illinois",Township High School District 214,0162140,,,,,,,,,,20.5,20.5,77.7,53.6,63.1,52.7,40.5,"$98,687.00",23.1,22.9,23.6,22.6,22.6,0.612766242556066
"Romeoville village, Illinois",Lockport Township High School District 205,0992050,,,,,,,,,,22.1,22.1,75.8,47.8,52.0,45.1,31.8,"$71,754.00",21.8,21.8,21.8,21.6,21.6,0.0626604526507462
"Romeoville village, Illinois",Plainfield School District 202,0992020,19.6,22.6,22.1,23.5,24.1,25.1,23.1,24.1,23.3,22.6,23.0,65.4,41.6,43.0,36.8,25.1,"$56,681.00",20.8,20.1,20.9,20.8,20.6,0.151422679581243
"Romeoville village, Illinois",Valley View Community Unit School District 365U,099365U,21.9,21.7,20.8,23.8,23.6,22.6,23.1,24.4,22.5,18.9,21.3,52.5,30.5,31.8,25.3,16.8,"$59,049.00",19.3,18.5,19.5,19.4,19.2,0.785916867768011
"Roselle village, Illinois",Lake Park Community High School District 108,0221080,,,,,,,,,,18.7,18.7,75.7,51.9,53.7,51.1,35.3,"$88,565.00",22.4,22.1,22.1,22.5,22.3,0.861780873578574
"Roselle village, Illinois",Township High School District 211,0162110,,,,,,,,,,21.4,21.4,72.2,52.4,58.8,50.4,39.6,"$85,221.00",22.6,22.0,23.2,22.4,22.4,0.138219126421426
"Rosemont village, Illinois",Leyden Community High School District 212,0162120,,,,,,,,,,19.7,19.7,52.2,29.6,34.6,26.9,15.2,"$81,667.00",19.3,18.4,19.6,19.1,19.4,0.790135361254427
